Time,HMD_Position_x,HMD_Position_y,HMD_Position_z,HMD_Rotation_x,HMD_Rotation_y,HMD_Rotation_z,HMD_Rotation_w,Left_Position_x,Left_Position_y,Left_Position_z,Right_Position_x,Right_Position_y,Right_Position_z,Left_Gaze_Origin.x,Left_Gaze_Origin.y,Left_Gaze_Origin.z,Right_Gaze_Origin.x,Right_Gaze_Origin.y,Right_Gaze_Origin.z,Left_Gaze_Direction_x,Left_Gaze_Direction_y,Left_Gaze_Direction_z,Right_Gaze_Direction_x,Right_Gaze_Direction_y,Right_Gaze_Direction_z,Left_Pupil_Diameter,Right_Pupil_Diameter,Left_Openness,Right_Openness,ArtificialBlink_Flag,RBlinkCount,LBlinkCount,BrowerFlag
1,130972,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,147761,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,167522,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,185747,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,204257,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,223887,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,251542,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,275169,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,295431,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,31408,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,33301,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,353814,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,371571,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,390017,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,410979,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,430666,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,451919,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,469996,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,488302,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,507492,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,52617,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,549323,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,570296,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,596529,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,621705,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,639943,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,659344,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,677846,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,696742,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,715652,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,733603,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,752149,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,774548,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,798522,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,821051,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,841971,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,863633,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,886649,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,910483,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,933943,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,957002,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
1,982996,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,002736,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,019907,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,038116,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,055843,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,0726,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,089501,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,10411,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,123926,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,14132,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,162251,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,179827,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,202823,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,222812,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,241046,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,256995,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,277299,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,294077,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,315096,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,336438,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,355048,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,374979,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,392186,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,41274,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,431044,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,44878,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,469187,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,488109,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,507589,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,52745,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,544674,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,563703,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,582741,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,601072,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,620002,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,638476,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,65568,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,673939,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,693815,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,712738,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,728191,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,747641,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,765541,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,783664,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,805051,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,825135,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,8415,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,858764,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,878011,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,898027,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,915914,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,932965,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,952801,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,969686,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
2,986496,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
3,005276,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
3,023423,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
3,04195,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
3,059971,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
3,078625,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
3,096445,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
3,11239,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
3,126374,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
3,139972,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
3,152956,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
3,167083,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
3,18026,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
3,192071,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
3,203882,0,1,36144,3,0,0,9978269,0,0,06589143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,False
